,Atomic Radii,Electronegativity,Ionization Energy,Row Number,Column Number,Valence Electrons,Atomic Number,Is Metalloid,Is Transition,Is Post Transition,Is Metal,Is Alkaline,Unary1,Unary2
Mn-Sc,0.22999999999999998,0.18999999999999995,0.8725480000000001,0.0,4.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0975,0.1053
Mn-Si,0.5,0.34999999999999987,0.7176420000000006,1.0,7.0,0.0,11.0,0.5,0.5,0.0,0.5,0.0,0.0975,0.0109
Mn-Sn,0.16000000000000014,0.4099999999999999,0.09011999999999976,1.0,7.0,0.0,25.0,0.0,0.5,0.5,1.0,0.0,0.0975,0.0132
Mn-Ta,0.3899999999999999,0.050000000000000044,0.11553300000000011,2.0,2.0,0.0,48.0,0.0,1.0,0.0,1.0,0.0,0.0975,0.0
Mn-Te,0.3800000000000001,0.55,1.5757699999999994,1.0,9.0,2.0,27.0,0.5,0.5,0.0,0.5,0.0,0.0975,0.1307
Mn-Ti,0.1499999999999999,0.010000000000000009,0.605918,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0975,0.1078
Mn-V,0.09999999999999987,0.07999999999999985,0.6878510000000002,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0975,0.0
Mn-W,0.31999999999999984,0.8099999999999998,0.4299919999999995,2.0,1.0,0.0,49.0,0.0,1.0,0.0,1.0,0.0,0.0975,0.0
Mn-Y,0.51,0.33000000000000007,1.2167780000000006,1.0,4.0,0.0,14.0,0.0,1.0,0.0,1.0,0.0,0.0975,0.1242
Mn-Zn,0.19000000000000017,0.09999999999999987,1.960159,0.0,5.0,0.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0975,0.0677
Mn-Zr,0.44999999999999996,0.21999999999999997,0.799912,1.0,3.0,0.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0975,0.0808
Mo-Nb,0.08000000000000007,0.56,0.33358000000000043,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Mo-Ni,0.4099999999999999,0.2500000000000002,0.5474480000000002,1.0,4.0,1.0,14.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0944
Mo-Os,0.04999999999999982,0.040000000000000036,1.3458000000000006,1.0,2.0,1.0,34.0,0.0,1.0,0.0,1.0,0.0,0.0,0.8884
Mo-Pb,0.3599999999999999,0.16999999999999993,0.32424989999999987,1.0,8.0,1.0,40.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0422
Mo-Pd,0.20999999999999996,0.040000000000000036,1.2444089999999992,0.0,4.0,9.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0493
Mo-Pt,0.1299999999999999,0.11999999999999966,1.8664000000000005,1.0,4.0,0.0,36.0,0.0,1.0,0.0,1.0,0.0,0.0,0.1002
Mo-Re,0.020000000000000018,0.26000000000000023,0.7410899999999998,1.0,1.0,1.0,33.0,0.0,1.0,0.0,1.0,0.0,0.0,0.3144
Mo-Rh,0.16999999999999993,0.11999999999999966,0.36646999999999963,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.3299
Mo-Ru,0.11999999999999988,0.040000000000000036,0.2680699999999998,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.6074
Mo-Sb,0.5699999999999998,0.11000000000000032,1.5159590000000005,0.0,9.0,2.0,9.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0
Mo-Sc,0.05999999999999983,0.8,0.5309400000000002,1.0,3.0,1.0,21.0,0.0,1.0,0.0,1.0,0.0,0.0,0.1053
Mo-Si,0.7899999999999998,0.26000000000000023,1.0592500000000005,2.0,8.0,1.0,28.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0109
Mo-Sn,0.44999999999999996,0.20000000000000018,0.25148800000000016,0.0,8.0,1.0,8.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0132
Mo-Ta,0.10000000000000009,0.6600000000000001,0.457141,1.0,1.0,1.0,31.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Mo-Te,0.6699999999999999,0.06000000000000005,1.9173779999999994,0.0,10.0,3.0,10.0,0.5,0.5,0.0,0.5,0.0,0.0,0.1307
Mo-Ti,0.1399999999999999,0.6200000000000001,0.26431000000000004,1.0,2.0,1.0,20.0,0.0,1.0,0.0,1.0,0.0,0.0,0.1078
Mo-V,0.18999999999999995,0.5300000000000002,0.3462430000000003,1.0,1.0,1.0,19.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Mo-W,0.030000000000000027,0.19999999999999973,0.7715999999999994,1.0,0.0,1.0,32.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Mo-Y,0.2200000000000002,0.9400000000000002,0.8751700000000007,0.0,3.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.1242
Mo-Zn,0.48,0.5100000000000002,2.301767,1.0,6.0,1.0,12.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0677
Mo-Zr,0.16000000000000014,0.8300000000000001,0.45830400000000004,0.0,2.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0808
Nb-Ni,0.49,0.30999999999999983,0.8810280000000006,1.0,5.0,1.0,13.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0944
Nb-Os,0.1299999999999999,0.6000000000000001,1.679380000000001,1.0,3.0,1.0,35.0,0.0,1.0,0.0,1.0,0.0,0.0,0.8884
Nb-Pb,0.43999999999999995,0.73,0.6578299000000003,1.0,9.0,1.0,41.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0422
Nb-Pd,0.29000000000000004,0.6000000000000001,1.5779889999999996,0.0,5.0,9.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0493
Nb-Pt,0.20999999999999996,0.6799999999999997,2.199980000000001,1.0,5.0,0.0,37.0,0.0,1.0,0.0,1.0,0.0,0.0,0.1002
Nb-Re,0.10000000000000009,0.2999999999999998,1.0746700000000002,1.0,2.0,1.0,34.0,0.0,1.0,0.0,1.0,0.0,0.0,0.3144
Nb-Rh,0.25,0.6799999999999997,0.7000500000000001,0.0,4.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.3299
Nb-Ru,0.19999999999999996,0.6000000000000001,0.6016500000000002,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.6074
Nb-Sb,0.6499999999999999,0.44999999999999973,1.849539000000001,0.0,10.0,2.0,10.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0
Nb-Sc,0.1399999999999999,0.24,0.19735999999999976,1.0,2.0,1.0,20.0,0.0,1.0,0.0,1.0,0.0,0.0,0.1053
Nb-Si,0.8699999999999999,0.2999999999999998,1.392830000000001,2.0,9.0,1.0,27.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0109
Nb-Sn,0.53,0.3599999999999999,0.5850680000000006,0.0,9.0,1.0,9.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0132
Nb-Ta,0.020000000000000018,0.10000000000000009,0.7907210000000005,1.0,0.0,1.0,32.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Nb-Te,0.75,0.5,2.250958,0.0,11.0,3.0,11.0,0.5,0.5,0.0,0.5,0.0,0.0,0.1307
Nb-Ti,0.21999999999999997,0.06000000000000005,0.06927000000000039,1.0,1.0,1.0,19.0,0.0,1.0,0.0,1.0,0.0,0.0,0.1078
Nb-V,0.27,0.029999999999999805,0.012662999999999869,1.0,0.0,1.0,18.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Nb-W,0.050000000000000044,0.7599999999999998,1.1051799999999998,1.0,1.0,1.0,33.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Nb-Y,0.14000000000000012,0.3800000000000001,0.5415900000000002,0.0,2.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.1242
Nb-Zn,0.56,0.04999999999999982,2.6353470000000003,1.0,7.0,1.0,11.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0677
Nb-Zr,0.08000000000000007,0.27,0.12472399999999961,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0808
Ni-Os,0.3600000000000001,0.29000000000000026,0.7983520000000004,2.0,2.0,0.0,48.0,0.0,1.0,0.0,1.0,0.0,0.0944,0.8884
Ni-Pb,0.050000000000000044,0.42000000000000015,0.2231981000000003,2.0,4.0,0.0,54.0,0.0,0.5,0.5,1.0,0.0,0.0944,0.0422
Ni-Pd,0.19999999999999996,0.29000000000000026,0.696960999999999,1.0,0.0,8.0,18.0,0.0,1.0,0.0,1.0,0.0,0.0944,0.0493
Ni-Pt,0.28,0.3699999999999999,1.3189520000000003,2.0,0.0,1.0,50.0,0.0,1.0,0.0,1.0,0.0,0.0944,0.1002
Ni-Re,0.3899999999999999,0.010000000000000009,0.19364199999999965,2.0,3.0,0.0,47.0,0.0,1.0,0.0,1.0,0.0,0.0944,0.3144
Ni-Rh,0.24,0.3699999999999999,0.18097800000000053,1.0,1.0,1.0,17.0,0.0,1.0,0.0,1.0,0.0,0.0944,0.3299
Ni-Ru,0.29000000000000004,0.29000000000000026,0.27937800000000035,1.0,2.0,1.0,16.0,0.0,1.0,0.0,1.0,0.0,0.0944,0.6074
Ni-Sb,0.15999999999999992,0.1399999999999999,0.9685110000000003,1.0,5.0,1.0,23.0,0.5,0.5,0.0,0.5,0.0,0.0944,0.0
Ni-Sc,0.3500000000000001,0.5499999999999998,1.0783880000000003,0.0,7.0,0.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0944,0.1053
Ni-Si,0.3799999999999999,0.010000000000000009,0.5118020000000003,1.0,4.0,0.0,14.0,0.5,0.5,0.0,0.5,0.0,0.0944,0.0109
Ni-Sn,0.040000000000000036,0.050000000000000044,0.29596,1.0,4.0,0.0,22.0,0.0,0.5,0.5,1.0,0.0,0.0944,0.0132
Ni-Ta,0.51,0.4099999999999999,0.09030700000000014,2.0,5.0,0.0,45.0,0.0,1.0,0.0,1.0,0.0,0.0944,0.0
Ni-Te,0.26,0.19000000000000017,1.3699299999999992,1.0,6.0,2.0,24.0,0.5,0.5,0.0,0.5,0.0,0.0944,0.1307
Ni-Ti,0.27,0.3699999999999999,0.8117580000000002,0.0,6.0,0.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0944,0.1078
Ni-V,0.21999999999999997,0.28,0.8936910000000005,0.0,5.0,0.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0944,0.0
Ni-W,0.43999999999999995,0.44999999999999996,0.22415199999999924,2.0,4.0,0.0,46.0,0.0,1.0,0.0,1.0,0.0,0.0944,0.0
Ni-Y,0.6300000000000001,0.69,1.4226180000000008,1.0,7.0,0.0,11.0,0.0,1.0,0.0,1.0,0.0,0.0944,0.1242
Ni-Zn,0.07000000000000006,0.26,1.7543189999999997,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0944,0.0677
Ni-Zr,0.5700000000000001,0.5799999999999998,1.0057520000000002,1.0,6.0,0.0,12.0,0.0,1.0,0.0,1.0,0.0,0.0944,0.0808
Os-Pb,0.31000000000000005,0.1299999999999999,1.0215501000000007,0.0,6.0,0.0,6.0,0.0,0.5,0.5,1.0,0.0,0.8884,0.0422
Os-Pd,0.16000000000000014,0.0,0.10139100000000134,1.0,2.0,8.0,30.0,0.0,1.0,0.0,1.0,0.0,0.8884,0.0493
Os-Pt,0.08000000000000007,0.07999999999999963,0.5206,0.0,2.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.8884,0.1002
Os-Re,0.029999999999999805,0.30000000000000027,0.6047100000000007,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8884,0.3144
Os-Rh,0.1200000000000001,0.07999999999999963,0.9793300000000009,1.0,1.0,1.0,31.0,0.0,1.0,0.0,1.0,0.0,0.8884,0.3299
Os-Ru,0.07000000000000006,0.0,1.0777300000000007,1.0,0.0,1.0,32.0,0.0,1.0,0.0,1.0,0.0,0.8884,0.6074
Os-Sb,0.52,0.15000000000000036,0.17015899999999995,1.0,7.0,1.0,25.0,0.5,0.5,0.0,0.5,0.0,0.8884,0.0
Os-Sc,0.010000000000000009,0.8400000000000001,1.8767400000000007,2.0,5.0,0.0,55.0,0.0,1.0,0.0,1.0,0.0,0.8884,0.1053
Os-Si,0.74,0.30000000000000027,0.2865500000000001,3.0,6.0,0.0,62.0,0.5,0.5,0.0,0.5,0.0,0.8884,0.0109
Os-Sn,0.40000000000000013,0.2400000000000002,1.0943120000000004,1.0,6.0,0.0,26.0,0.0,0.5,0.5,1.0,0.0,0.8884,0.0132
Os-Ta,0.1499999999999999,0.7000000000000002,0.8886590000000005,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.8884,0.0
Os-Te,0.6200000000000001,0.10000000000000009,0.5715779999999988,1.0,8.0,2.0,24.0,0.5,0.5,0.0,0.5,0.0,0.8884,0.1307
Os-Ti,0.09000000000000008,0.6600000000000001,1.6101100000000006,2.0,4.0,0.0,54.0,0.0,1.0,0.0,1.0,0.0,0.8884,0.1078
Os-V,0.14000000000000012,0.5700000000000003,1.6920430000000009,2.0,3.0,0.0,53.0,0.0,1.0,0.0,1.0,0.0,0.8884,0.0
Os-W,0.07999999999999985,0.1599999999999997,0.5742000000000012,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.8884,0.0
Os-Y,0.27,0.9800000000000002,2.220970000000001,1.0,5.0,0.0,37.0,0.0,1.0,0.0,1.0,0.0,0.8884,0.1242
Os-Zn,0.43000000000000016,0.5500000000000003,0.9559669999999993,2.0,4.0,0.0,46.0,0.0,1.0,0.0,1.0,0.0,0.8884,0.0677
Os-Zr,0.20999999999999996,0.8700000000000001,1.8041040000000006,1.0,4.0,0.0,36.0,0.0,1.0,0.0,1.0,0.0,0.8884,0.0808
Pb-Pd,0.1499999999999999,0.1299999999999999,0.9201590999999993,1.0,4.0,8.0,36.0,0.0,0.5,0.5,1.0,0.0,0.0422,0.0493
Pb-Pt,0.22999999999999998,0.050000000000000266,1.5421501000000006,0.0,4.0,1.0,4.0,0.0,0.5,0.5,1.0,0.0,0.0422,0.1002
Pb-Re,0.33999999999999986,0.43000000000000016,0.41684009999999994,0.0,7.0,0.0,7.0,0.0,0.5,0.5,1.0,0.0,0.0422,0.3144
Pb-Rh,0.18999999999999995,0.050000000000000266,0.04222009999999976,1.0,5.0,1.0,37.0,0.0,0.5,0.5,1.0,0.0,0.0422,0.3299
Pb-Ru,0.24,0.1299999999999999,0.05617990000000006,1.0,6.0,1.0,38.0,0.0,0.5,0.5,1.0,0.0,0.0422,0.6074
Pb-Sb,0.20999999999999996,0.28000000000000025,1.1917091000000006,1.0,1.0,1.0,31.0,0.5,0.0,0.5,0.5,0.0,0.0422,0.0
Pb-Sc,0.30000000000000004,0.97,0.8551899000000001,2.0,11.0,0.0,61.0,0.0,0.5,0.5,1.0,0.0,0.0422,0.1053
Pb-Si,0.42999999999999994,0.43000000000000016,0.7350001000000006,3.0,0.0,0.0,68.0,0.5,0.0,0.5,0.5,0.0,0.0422,0.0109
Pb-Sn,0.09000000000000008,0.3700000000000001,0.07276189999999971,1.0,0.0,0.0,32.0,0.0,0.0,1.0,1.0,0.0,0.0422,0.0132
Pb-Ta,0.45999999999999996,0.8300000000000001,0.13289110000000015,0.0,9.0,0.0,9.0,0.0,0.5,0.5,1.0,0.0,0.0422,0.0
Pb-Te,0.31000000000000005,0.22999999999999998,1.5931280999999995,1.0,2.0,2.0,30.0,0.5,0.0,0.5,0.5,0.0,0.0422,0.1307
Pb-Ti,0.21999999999999997,0.79,0.5885598999999999,2.0,10.0,0.0,60.0,0.0,0.5,0.5,1.0,0.0,0.0422,0.1078
Pb-V,0.16999999999999993,0.7000000000000002,0.6704929000000002,2.0,9.0,0.0,59.0,0.0,0.5,0.5,1.0,0.0,0.0422,0.0
Pb-W,0.3899999999999999,0.029999999999999805,0.44735009999999953,0.0,8.0,0.0,8.0,0.0,0.5,0.5,1.0,0.0,0.0422,0.0
Pb-Y,0.5800000000000001,1.11,1.1994199000000005,1.0,11.0,0.0,43.0,0.0,0.5,0.5,1.0,0.0,0.0422,0.1242
Pb-Zn,0.1200000000000001,0.6800000000000002,1.9775171,2.0,2.0,0.0,52.0,0.0,0.5,0.5,1.0,0.0,0.0422,0.0677
Pb-Zr,0.52,1.0,0.7825538999999999,1.0,10.0,0.0,42.0,0.0,0.5,0.5,1.0,0.0,0.0422,0.0808
Pd-Pt,0.08000000000000007,0.07999999999999963,0.6219910000000013,1.0,0.0,9.0,32.0,0.0,1.0,0.0,1.0,0.0,0.0493,0.1002
Pd-Re,0.18999999999999995,0.30000000000000027,0.5033189999999994,1.0,3.0,8.0,29.0,0.0,1.0,0.0,1.0,0.0,0.0493,0.3144
Pd-Rh,0.040000000000000036,0.07999999999999963,0.8779389999999996,0.0,1.0,9.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0493,0.3299
Pd-Ru,0.09000000000000008,0.0,0.9763389999999994,0.0,2.0,9.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0493,0.6074
Pd-Sb,0.3599999999999999,0.15000000000000036,0.2715500000000013,0.0,5.0,7.0,5.0,0.5,0.5,0.0,0.5,0.0,0.0493,0.0
Pd-Sc,0.15000000000000013,0.8400000000000001,1.7753489999999994,1.0,7.0,8.0,25.0,0.0,1.0,0.0,1.0,0.0,0.0493,0.1053
Pd-Si,0.5799999999999998,0.30000000000000027,0.18515899999999874,2.0,4.0,8.0,32.0,0.5,0.5,0.0,0.5,0.0,0.0493,0.0109
Pd-Sn,0.24,0.2400000000000002,0.992920999999999,0.0,4.0,8.0,4.0,0.0,0.5,0.5,1.0,0.0,0.0493,0.0132
Pd-Ta,0.31000000000000005,0.7000000000000002,0.7872679999999992,1.0,5.0,8.0,27.0,0.0,1.0,0.0,1.0,0.0,0.0493,0.0
Pd-Te,0.45999999999999996,0.10000000000000009,0.6729690000000002,0.0,6.0,6.0,6.0,0.5,0.5,0.0,0.5,0.0,0.0493,0.1307
Pd-Ti,0.07000000000000006,0.6600000000000001,1.5087189999999993,1.0,6.0,8.0,24.0,0.0,1.0,0.0,1.0,0.0,0.0493,0.1078
Pd-V,0.020000000000000018,0.5700000000000003,1.5906519999999995,1.0,5.0,8.0,23.0,0.0,1.0,0.0,1.0,0.0,0.0493,0.0
Pd-W,0.24,0.1599999999999997,0.4728089999999998,1.0,4.0,8.0,28.0,0.0,1.0,0.0,1.0,0.0,0.0493,0.0
Pd-Y,0.43000000000000016,0.9800000000000002,2.119579,0.0,7.0,8.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0493,0.1242
Pd-Zn,0.27,0.5500000000000003,1.0573580000000007,1.0,2.0,8.0,16.0,0.0,1.0,0.0,1.0,0.0,0.0493,0.0677
Pd-Zr,0.3700000000000001,0.8700000000000001,1.7027129999999993,0.0,6.0,8.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0493,0.0808
Pt-Re,0.10999999999999988,0.3799999999999999,1.1253100000000007,0.0,3.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,0.1002,0.3144
Pt-Rh,0.040000000000000036,0.0,1.4999300000000009,1.0,1.0,0.0,33.0,0.0,1.0,0.0,1.0,0.0,0.1002,0.3299
Pt-Ru,0.010000000000000009,0.07999999999999963,1.5983300000000007,1.0,2.0,0.0,34.0,0.0,1.0,0.0,1.0,0.0,0.1002,0.6074
Pt-Sb,0.43999999999999995,0.22999999999999998,0.350441,1.0,5.0,2.0,27.0,0.5,0.5,0.0,0.5,0.0,0.1002,0.0
Pt-Sc,0.07000000000000006,0.9199999999999997,2.3973400000000007,2.0,7.0,1.0,57.0,0.0,1.0,0.0,1.0,0.0,0.1002,0.1053
Pt-Si,0.6599999999999999,0.3799999999999999,0.80715,3.0,4.0,1.0,64.0,0.5,0.5,0.0,0.5,0.0,0.1002,0.0109
Pt-Sn,0.32000000000000006,0.31999999999999984,1.6149120000000003,1.0,4.0,1.0,28.0,0.0,0.5,0.5,1.0,0.0,0.1002,0.0132
Pt-Ta,0.22999999999999998,0.7799999999999998,1.4092590000000005,0.0,5.0,1.0,5.0,0.0,1.0,0.0,1.0,0.0,0.1002,0.0
Pt-Te,0.54,0.17999999999999972,0.05097799999999886,1.0,6.0,3.0,26.0,0.5,0.5,0.0,0.5,0.0,0.1002,0.1307
Pt-Ti,0.010000000000000009,0.7399999999999998,2.1307100000000005,2.0,6.0,1.0,56.0,0.0,1.0,0.0,1.0,0.0,0.1002,0.1078
Pt-V,0.06000000000000005,0.6499999999999999,2.212643000000001,2.0,5.0,1.0,55.0,0.0,1.0,0.0,1.0,0.0,0.1002,0.0
Pt-W,0.15999999999999992,0.08000000000000007,1.094800000000001,0.0,4.0,1.0,4.0,0.0,1.0,0.0,1.0,0.0,0.1002,0.0
Pt-Y,0.3500000000000001,1.0599999999999998,2.741570000000001,1.0,7.0,1.0,39.0,0.0,1.0,0.0,1.0,0.0,0.1002,0.1242
Pt-Zn,0.3500000000000001,0.6299999999999999,0.4353669999999994,2.0,2.0,1.0,48.0,0.0,1.0,0.0,1.0,0.0,0.1002,0.0677
Pt-Zr,0.29000000000000004,0.9499999999999997,2.3247040000000005,1.0,6.0,1.0,38.0,0.0,1.0,0.0,1.0,0.0,0.1002,0.0808
Re-Rh,0.1499999999999999,0.3799999999999999,0.3746200000000002,1.0,2.0,1.0,30.0,0.0,1.0,0.0,1.0,0.0,0.3144,0.3299
Re-Ru,0.09999999999999987,0.30000000000000027,0.47302,1.0,1.0,1.0,31.0,0.0,1.0,0.0,1.0,0.0,0.3144,0.6074
Re-Sb,0.5499999999999998,0.1499999999999999,0.7748690000000007,1.0,8.0,1.0,24.0,0.5,0.5,0.0,0.5,0.0,0.3144,0.0
Re-Sc,0.039999999999999813,0.5399999999999998,1.27203,2.0,4.0,0.0,54.0,0.0,1.0,0.0,1.0,0.0,0.3144,0.1053
Re-Si,0.7699999999999998,0.0,0.31816000000000066,3.0,7.0,0.0,61.0,0.5,0.5,0.0,0.5,0.0,0.3144,0.0109
Re-Sn,0.42999999999999994,0.06000000000000005,0.48960199999999965,1.0,7.0,0.0,25.0,0.0,0.5,0.5,1.0,0.0,0.3144,0.0132
Re-Ta,0.1200000000000001,0.3999999999999999,0.2839489999999998,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.3144,0.0
Re-Te,0.6499999999999999,0.20000000000000018,1.1762879999999996,1.0,9.0,2.0,23.0,0.5,0.5,0.0,0.5,0.0,0.3144,0.1307
Re-Ti,0.11999999999999988,0.3599999999999999,1.0053999999999998,2.0,3.0,0.0,53.0,0.0,1.0,0.0,1.0,0.0,0.3144,0.1078
Re-V,0.16999999999999993,0.27,1.087333,2.0,2.0,0.0,52.0,0.0,1.0,0.0,1.0,0.0,0.3144,0.0
Re-W,0.050000000000000044,0.45999999999999996,0.030509999999999593,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.3144,0.0
Re-Y,0.2400000000000002,0.6799999999999999,1.6162600000000005,1.0,4.0,0.0,36.0,0.0,1.0,0.0,1.0,0.0,0.3144,0.1242
Re-Zn,0.45999999999999996,0.25,1.560677,2.0,5.0,0.0,45.0,0.0,1.0,0.0,1.0,0.0,0.3144,0.0677
Re-Zr,0.18000000000000016,0.5699999999999998,1.1993939999999998,1.0,3.0,0.0,35.0,0.0,1.0,0.0,1.0,0.0,0.3144,0.0808
Rh-Ru,0.050000000000000044,0.07999999999999963,0.09839999999999982,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.3299,0.6074
Rh-Sb,0.3999999999999999,0.22999999999999998,1.1494890000000009,0.0,6.0,2.0,6.0,0.5,0.5,0.0,0.5,0.0,0.3299,0.0
Rh-Sc,0.1100000000000001,0.9199999999999997,0.8974099999999998,1.0,6.0,1.0,24.0,0.0,1.0,0.0,1.0,0.0,0.3299,0.1053
Rh-Si,0.6199999999999999,0.3799999999999999,0.6927800000000008,2.0,5.0,1.0,31.0,0.5,0.5,0.0,0.5,0.0,0.3299,0.0109
Rh-Sn,0.28,0.31999999999999984,0.11498199999999947,0.0,5.0,1.0,5.0,0.0,0.5,0.5,1.0,0.0,0.3299,0.0132
Rh-Ta,0.27,0.7799999999999998,0.09067100000000039,1.0,4.0,1.0,28.0,0.0,1.0,0.0,1.0,0.0,0.3299,0.0
Rh-Te,0.5,0.17999999999999972,1.5509079999999997,0.0,7.0,3.0,7.0,0.5,0.5,0.0,0.5,0.0,0.3299,0.1307
Rh-Ti,0.030000000000000027,0.7399999999999998,0.6307799999999997,1.0,5.0,1.0,23.0,0.0,1.0,0.0,1.0,0.0,0.3299,0.1078
Rh-V,0.020000000000000018,0.6499999999999999,0.7127129999999999,1.0,4.0,1.0,22.0,0.0,1.0,0.0,1.0,0.0,0.3299,0.0
Rh-W,0.19999999999999996,0.08000000000000007,0.40512999999999977,1.0,3.0,1.0,29.0,0.0,1.0,0.0,1.0,0.0,0.3299,0.0
Rh-Y,0.3900000000000001,1.0599999999999998,1.2416400000000003,0.0,6.0,1.0,6.0,0.0,1.0,0.0,1.0,0.0,0.3299,0.1242
Rh-Zn,0.31000000000000005,0.6299999999999999,1.9352970000000003,1.0,3.0,1.0,15.0,0.0,1.0,0.0,1.0,0.0,0.3299,0.0677
Rh-Zr,0.33000000000000007,0.9499999999999997,0.8247739999999997,0.0,5.0,1.0,5.0,0.0,1.0,0.0,1.0,0.0,0.3299,0.0808
Ru-Sb,0.44999999999999996,0.15000000000000036,1.2478890000000007,0.0,7.0,2.0,7.0,0.5,0.5,0.0,0.5,0.0,0.6074,0.0
Ru-Sc,0.06000000000000005,0.8400000000000001,0.79901,1.0,5.0,1.0,23.0,0.0,1.0,0.0,1.0,0.0,0.6074,0.1053
Ru-Si,0.6699999999999999,0.30000000000000027,0.7911800000000007,2.0,6.0,1.0,30.0,0.5,0.5,0.0,0.5,0.0,0.6074,0.0109
Ru-Sn,0.33000000000000007,0.2400000000000002,0.016581999999999653,0.0,6.0,1.0,6.0,0.0,0.5,0.5,1.0,0.0,0.6074,0.0132
Ru-Ta,0.21999999999999997,0.7000000000000002,0.1890710000000002,1.0,3.0,1.0,29.0,0.0,1.0,0.0,1.0,0.0,0.6074,0.0
Ru-Te,0.55,0.10000000000000009,1.6493079999999996,0.0,8.0,3.0,8.0,0.5,0.5,0.0,0.5,0.0,0.6074,0.1307
Ru-Ti,0.020000000000000018,0.6600000000000001,0.5323799999999999,1.0,4.0,1.0,22.0,0.0,1.0,0.0,1.0,0.0,0.6074,0.1078
Ru-V,0.07000000000000006,0.5700000000000003,0.6143130000000001,1.0,3.0,1.0,21.0,0.0,1.0,0.0,1.0,0.0,0.6074,0.0
Ru-W,0.1499999999999999,0.1599999999999997,0.5035299999999996,1.0,2.0,1.0,30.0,0.0,1.0,0.0,1.0,0.0,0.6074,0.0
Ru-Y,0.3400000000000001,0.9800000000000002,1.1432400000000005,0.0,5.0,1.0,5.0,0.0,1.0,0.0,1.0,0.0,0.6074,0.1242
Ru-Zn,0.3600000000000001,0.5500000000000003,2.033697,1.0,4.0,1.0,14.0,0.0,1.0,0.0,1.0,0.0,0.6074,0.0677
Ru-Zr,0.28,0.8700000000000001,0.7263739999999999,0.0,4.0,1.0,4.0,0.0,1.0,0.0,1.0,0.0,0.6074,0.0808
Sb-Sc,0.51,0.6899999999999997,2.0468990000000007,1.0,12.0,1.0,30.0,0.5,0.5,0.0,0.5,0.0,0.0,0.1053
Sb-Si,0.21999999999999997,0.1499999999999999,0.45670900000000003,2.0,1.0,1.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0109
